userid,Energy conumption perday
c7a5a63d699234116541419ed4783f88,24.902
26faca5df2ab8179879a9a463e4b6809,22.473
0dab40af91895a702e443d2b72114c9a,5.975
04399b0442bf77e809a39a6d8cf82078,7.76
97a89e8bd7d5698e969d847e57c89b6b,10.166
5dfd88187b10dd709ec57d7922e183a0,19.556
e6c20af98a881e231a236696644d6935,22.885
a27a192465b5a929028081c6de2dbf3a,23.272
161087c90ac8c3194a8827a2277b4cb0,6.085
bba87340a93e451ed00f5ff820676ce1,20.769
874abc2c9540bf7d8ddf97c451fbdd95,6.741
09c6716c3a99b4dca5438fbe2f3e6523,22.399
ecb13cf409ff53d3b0ceef8ce1db100f,20.266
51816fafbff37a58b489201b479bfe3b,17.653
b19afe66d4bcdf1db839ed39a281987f,8.338001
0b6860cbe919e191a51a0757d99e6b4e,23.574
ebbbce8dee3ebaeb9a0272a16710ee12,25.915
0c1a3791634bad02ccbc008f78e62e3f,24.632
390d098025e099ede01ccc1c9abe4b5e,22.468
5c9fb34f0789bba5a43c5f7840ccd592,5.939
b791c65c6bc40b5d463773f2e8c8c32f,20.943
39d69b2dd1d527c6242452d0fa2b4396,18.501
88780b91760e2888e5c6b9fcde123472,21.054
8fd97fb1535101b427341b8d3600fca1,21.052
3481508f5686589844d39f9475081607,18.246
db91b9e29b42649dedc37b933ff9700a,19.424
87fdf11fc2844c1137a727d667e9a448,9.692
651ec58e448c12ab8a627a1eac8c5632,17.124
97a5fe4d3693881b0c4329bfa00d0beb,93.82
d192d276cf8f27c838d3ef99a1f70da4,13.399
0387c76e821a14dc6db29c55b842cace,5.989
9c78aaf49af43e9e1ea4254d81357254,6.275
7660a474dd7047a91abea719a1edba87,6.204
0352297d25e81f72488385cc61c614f6,20.198
10400c71b2be7f2a000ad1b29ca5cd75,7.759001
20b8cafcf9012139ac5db8a7628da63c,16.262
3c1cd845f43a7921b893c12e6495b107,16.731
6a8789643cc2321469b9b595efddd8a8,17.084
010a7f32eca345d38e23296e8e9d92a6,21.314
8d25a8a3ded77971c8b2360fe4cf6ff6,6.219
9b1ea95093ca39b46b65c1448b4a2279,10.571
f2e32eb221bada02e6811df5435a716a,16.463
d27db3a79b68bd918ba8a0929ded684b,22.459
20dacd28343299764e3b5a90ef8d8905,13.839
a1aaa9df9860a9a91fabaef2f6f69e6e,20.237
7dcb8c93a46cc220819cb81181842e1f,19.778
a9d4fe69332e63e837c3fe476265067f,22.01
